Date,cpi,export,import,ip,ir
1980/2/1,2.64,14.23,38.61,45.40,11.67
1980/3/1,2.68,13.86,36.63,45.15,13.93
1980/4/1,2.71,13.87,34.22,44.82,13.26
1980/5/1,2.75,14.03,35.30,44.37,11.43
1980/6/1,2.79,14.01,34.56,44.28,11.28
1980/7/1,2.82,14.12,32.45,44.16,11.55
1980/8/1,2.85,14.17,33.19,44.34,11.42
1980/9/1,2.88,14.91,33.29,44.21,12.16
1980/10/1,2.92,14.98,33.65,44.56,13.31
1980/11/1,2.96,14.46,32.50,44.76,13.86
1980/12/1,3.00,14.83,34.75,44.96,16.54
1981/1/1,3.04,14.68,36.33,44.76,16.14
1981/2/1,3.07,14.44,34.88,44.98,14.73
1981/3/1,3.11,14.53,33.25,44.87,14.82
1981/4/1,3.15,14.80,34.98,44.90,14.42
1981/5/1,3.19,14.16,33.15,44.79,16.31
1981/6/1,3.22,14.22,34.06,45.15,15.83
1981/7/1,3.27,13.91,30.79,45.35,16.84
1981/8/1,3.31,13.85,35.31,45.02,17.09
1981/9/1,3.35,14.19,32.01,45.00,16.24
1981/10/1,3.38,14.21,34.61,45.09,16.39
1981/11/1,3.41,14.23,33.61,44.71,15.45
1981/12/1,3.45,13.66,29.39,44.48,16.24
1982/1/1,3.49,14.46,33.49,44.17,15.65
1982/2/1,3.54,14.47,28.95,44.24,15.49
1982/3/1,3.57,14.28,29.61,44.29,16.81
1982/4/1,3.61,14.13,26.12,44.17,16.45
1982/5/1,3.66,14.22,29.91,43.79,16.90
1982/6/1,3.71,13.97,30.59,43.56,17.26
1982/7/1,3.76,13.78,28.52,43.30,17.02
1982/8/1,3.82,13.28,32.87,43.06,17.50
1982/9/1,3.86,13.36,29.51,43.20,16.21
1982/10/1,3.90,13.36,29.99,42.49,15.92
1982/11/1,3.95,13.54,27.00,42.56,17.01
1982/12/1,4.00,13.72,27.46,42.38,17.81
1983/1/1,4.05,14.85,28.80,42.53,15.32
1983/2/1,4.09,14.17,26.88,42.27,15.20
1983/3/1,4.14,14.51,27.88,42.80,18.57
1983/4/1,4.20,14.23,28.23,43.03,20.69
1983/5/1,4.24,14.44,30.28,43.37,20.57
1983/6/1,4.30,14.88,29.47,43.58,21.27
1983/7/1,4.35,14.42,30.64,43.65,20.26
1983/8/1,4.41,14.72,31.78,44.29,19.45
1983/9/1,4.47,15.05,31.32,44.77,18.07
1983/10/1,4.53,15.00,33.81,44.78,18.68
1983/11/1,4.59,15.23,32.02,45.15,18.15
1983/12/1,4.65,15.28,31.74,45.61,18.20
1984/1/1,4.71,15.80,35.95,45.97,19.48
1984/2/1,4.77,16.00,36.07,46.24,22.41
1984/3/1,4.84,16.03,36.68,46.20,21.09
1984/4/1,4.90,15.66,38.07,46.17,19.34
1984/5/1,4.96,16.02,35.20,46.89,18.78
1984/6/1,5.02,15.77,34.14,46.66,19.41
1984/7/1,5.09,16.05,42.16,47.03,22.88
1984/8/1,5.15,16.13,36.05,47.33,20.81
1984/9/1,5.22,15.58,38.01,47.09,22.47
1984/10/1,5.29,15.76,35.69,47.15,23.90
1984/11/1,5.36,15.78,36.36,47.12,20.01
1984/12/1,5.43,16.45,34.43,47.27,20.87
1985/1/1,5.52,16.42,37.50,47.56,25.93
1985/2/1,5.59,15.61,36.88,47.69,22.17
1985/3/1,5.68,16.11,36.89,47.99,24.68
1985/4/1,5.76,16.44,37.04,47.62,25.06
1985/5/1,5.82,16.53,37.48,47.98,23.01
1985/6/1,5.89,16.00,38.34,47.70,20.51
1985/7/1,5.96,16.56,34.63,48.02,19.49
1985/8/1,6.03,16.82,33.86,47.95,18.76
1985/9/1,6.08,16.64,41.16,48.24,20.16
1985/10/1,6.15,17.39,35.62,48.71,20.18
1985/11/1,6.22,17.67,38.92,49.15,19.95
1985/12/1,6.31,17.75,42.07,49.07,26.84
1986/1/1,6.40,17.84,39.00,49.34,34.09
1986/2/1,6.45,18.79,36.86,49.37,28.52
1986/3/1,6.48,18.21,37.39,49.11,10.61
1986/4/1,6.50,18.87,39.03,49.74,10.47
1986/5/1,6.54,18.92,37.77,49.26,10.22
1986/6/1,6.59,19.02,38.36,49.67,10.47
1986/7/1,6.63,19.37,39.62,50.14,10.86
1986/8/1,6.68,18.75,38.50,49.96,11.21
1986/9/1,6.74,19.12,40.41,50.28,11.86
1986/10/1,6.79,19.71,39.34,50.47,11.20
1986/11/1,6.85,18.93,41.44,50.26,11.30
1986/12/1,6.93,19.30,38.89,50.61,13.98
1987/1/1,7.01,19.44,40.47,50.25,21.09
1987/2/1,7.09,20.71,39.07,51.09,43.33
1987/3/1,7.19,20.82,40.26,51.09,22.40
1987/4/1,7.31,21.26,40.17,51.44,29.78
1987/5/1,7.44,21.53,41.51,51.62,67.34
1987/6/1,7.57,22.46,42.13,51.85,37.84
1987/7/1,7.65,22.95,42.99,52.10,17.57
1987/8/1,7.75,22.32,42.29,52.13,16.51
1987/9/1,7.84,23.51,41.54,52.71,16.52
1987/10/1,7.95,23.44,44.16,53.22,18.34
1987/11/1,8.07,24.38,42.75,53.52,24.45
1987/12/1,8.20,25.15,43.33,53.71,28.37
